113,29,19,290,193,0.02425583607918433
114,494,569,145,96,0.02146732343603188
114,81,254,218,145,0.005662574400806859
114,254,115,145,96,0.015773959734429154
114,160,267,109,72,0.02520556272888607
114,614,382,145,96,0.014822923037767425
114,854,515,145,96,0.0068978382366019705
114,910,247,109,72,0.000245458957214239
114,520,307,109,72,0.0044926599787621325
115,381,374,218,145,0.005922060217888818
115,21,814,218,145,0.008537066717635027
116,494,329,145,96,0.005002539769720117
116,220,87,109,72,0.010320085550266495
116,381,374,218,145,0.019173072160415007
116,10,267,109,72,0.006613712615101831
116,29,19,290,193,0.0008493026693017979
116,130,227,109,72,0.0025858931499486036
116,70,367,109,72,0.005000585842319409
116,220,187,109,72,0.00040045105327009777
116,40,87,109,72,0.013315129183085823
116,400,427,109,72,3.269075929853593e-05
117,494,249,145,96,0.012298563124170128
117,283,349,436,290,0.0011898821147590466
117,1030,27,109,72,0.005175881063579077
117,700,7,109,72,0.0028027383764113465
117,520,507,109,72,0.01282648469796865
117,670,267,109,72,0.0015510487403378626
117,490,67,109,72,0.000479430521149129
117,850,767,109,72,0.005985042401533181
117,370,567,109,72,0.008581137996322
117,21,214,218,145,0.009214669995904983
117,174,702,145,96,0.00882625412692829
117,614,115,145,96,0.009264561881404225
117,429,285,290,193,0.007518221855014349
117,934,622,145,96,0.010798402265544283
118,29,19,290,193,0.002875205658893678
119,130,107,109,72,0.019290621868496432
120,403,109,436,290,0.028050901678399492
120,94,329,145,96,0.0058227744003364005
120,294,195,145,96,0.0063746027188892156
120,460,307,109,72,0.01303291352797303
120,94,9,145,96,0.002242789870156884
120,174,409,145,96,0.0006804742620448289
120,534,275,145,96,0.00765289286609556
121,321,14,218,145,0.00041570319051438824
121,261,94,218,145,0.021584846116857105
121,370,187,109,72,0.018135273474930838
121,400,47,109,72,0.05019450215654164
121,280,207,109,72,0.0013671181738480077
121,349,285,290,193,0.002028686251478056
121,70,307,109,72,0.005604590814415583
124,134,89,145,96,0.02497928615837108
125,280,687,109,72,0.0016088305875107557
125,374,542,145,96,0.0015230143690045373
126,261,494,218,145,0.009172197395481396
126,189,285,290,193,0.002516501600182117
126,310,607,109,72,0.0004354955158393259
126,340,547,109,72,0.030767438276416405
126,214,302,145,96,0.00431739256533129
126,21,814,218,145,0.004847839389636104
126,430,767,109,72,0.004323089245271382
127,100,167,109,72,0.014641463377161155
129,214,302,145,96,0.005673991262988034
129,141,134,218,145,0.013143766699009478
129,280,447,109,72,0.01699384109127247
129,494,142,145,96,0.007428671959933329
129,269,392,290,193,0.0030302347501936465
129,130,627,109,72,0.011515658993759706
130,370,707,109,72,0.008174312769623951
130,174,382,145,96,0.018290427683644476
130,381,574,218,145,0.01871160498690836
130,81,54,218,145,0.02078856925450656
130,190,707,109,72,0.0004049733786360204
130,163,429,436,290,0.005437099751148639
130,334,542,145,96,0.002064241943539426
130,294,115,145,96,0.007781992151099268
130,430,67,109,72,0.003406283742897055
130,454,382,145,96,0.002931575382548084
130,574,915,145,96,0.018041568463836227
130,334,382,145,96,0.044437043391867756
130,174,542,145,96,0.004497314877043704
131,109,232,290,193,0.05506438304651985
131,189,339,290,193,0.04034478733074688
131,381,334,218,145,0.02198049824944326
131,174,142,145,96,0.03926705057154298
131,381,54,218,145,0.02825336093469044
131,460,327,109,72,0.0023052934501500586
132,14,142,145,96,0.003574606274703619
133,21,14,218,145,0.009430094604369475
133,190,67,109,72,0.0010444851684197776
133,81,94,218,145,0.008493781472429834
135,501,414,218,145,0.017860079922151217
136,134,409,145,96,0.02168721852725674
136,214,595,145,96,0.008842109229507854
136,334,409,145,96,0.005573435739332385
137,54,382,145,96,0.012600069951525501
137,310,167,109,72,0.010673284729713312
138,190,67,109,72,0.0030782184016494053
139,414,435,145,96,0.01369125028350067
139,100,367,109,72,0.010560688570194578
139,40,667,109,72,0.013545605799698952
139,100,487,109,72,0.008610335886382917
139,10,927,109,72,0.005400380501583894
139,163,349,436,290,0.01162836764353567
139,141,294,218,145,0.0016652029906675482
139,10,487,109,72,0.019080989265657804
139,134,835,145,96,0.002749225777378146
139,190,887,109,72,0.011991699420311999
139,189,552,290,193,0.013963479943608026
139,54,515,145,96,0.015352305671033996
139,254,595,145,96,0.0053889539883249255
140,254,89,145,96,0.022163141336890665
140,280,27,109,72,0.0005183534643196852
142,100,187,109,72,0.020509591819688006
143,490,367,109,72,0.000933565985770129
143,520,487,109,72,0.005563316302587365
143,254,595,145,96,0.014473261762889586
143,374,462,145,96,0.016138861430218865
143,441,334,218,145,0.01845673079181831
143,790,627,109,72,0.014323949665152314
143,610,487,109,72,0.0026872019481734575
143,269,445,290,193,0.005129124161504637
144,70,707,109,72,0.0147550659210562
144,261,494,218,145,0.014122846456751739
144,220,227,109,72,0.005745397978947108
144,43,269,436,290,0.005266420425359718
144,10,567,109,72,0.012380882814462577
144,214,355,145,96,0.01384934016606533
144,430,587,109,72,0.006256444866955634
144,70,227,109,72,0.016994207991878243
144,109,19,290,193,0.016152386556735315
145,550,247,109,72,0.004680542548076724
145,190,27,109,72,0.0022023861130096136
145,640,287,109,72,0.0035953372720020395
145,694,9,145,96,0.00922991939753148
145,490,367,109,72,0.004670346493719732
145,220,287,109,72,0.002997658164737831
145,141,534,218,145,0.012958080843797851
145,734,302,145,96,0.00611326320594034
145,160,427,109,72,0.0069193781305184
145,370,687,109,72,0.015844202893623344
145,94,649,145,96,0.0036695723376634127
145,310,487,109,72,0.011155070051980551
146,349,179,290,193,0.003785038481904639
146,460,247,109,72,0.03560261387257025
146,190,207,109,72,0.007048806613504662
146,174,275,145,96,0.007488261102003494
146,189,125,290,193,0.011750331371491441
147,94,222,145,96,0.0053844372938676235
148,681,174,218,145,0.0038430630207764915
148,381,374,218,145,0.0160078039060789
148,294,355,145,96,0.0012276471555757761
148,250,267,109,72,0.0009267548391883851
149,94,115,145,96,0.011167202746945907
149,70,67,109,72,0.0045389746595544
